client_id,month_index,repayment_status
16138,2,2
16138,3,2
16138,4,0
16138,5,0
16138,6,0
16139,1,0
16139,2,0
16139,3,2
16139,4,0
16139,5,0
16139,6,2
16140,1,0
16140,2,0
16140,3,0
16140,4,0
16140,5,0
16140,6,0
16141,1,-1
16141,2,-1
16141,3,2
16141,4,2
16141,5,2
16141,6,2
16142,1,1
16142,2,2
16142,3,2
16142,4,2
16142,5,2
16142,6,2
16143,1,0
16143,2,0
16143,3,0
16143,4,0
16143,5,0
16143,6,0
16144,1,0
16144,2,0
16144,3,0
16144,4,0
16144,5,0
16144,6,0
16145,1,0
16145,2,0
16145,3,0
16145,4,0
16145,5,0
16145,6,0
16146,1,-2
16146,2,-2
16146,3,-2
16146,4,-2
16146,5,-2
16146,6,-2
16147,1,-1
16147,2,-1
16147,3,-1
16147,4,-1
16147,5,-1
16147,6,0
16148,1,0
16148,2,0
16148,3,0
16148,4,0
16148,5,0
16148,6,0
16149,1,0
16149,2,0
16149,3,0
16149,4,0
16149,5,0
16149,6,0
16150,1,-1
16150,2,-1
16150,3,-1
16150,4,-1
16150,5,-2
16150,6,-2
16151,1,0
16151,2,0
16151,3,-1
16151,4,2
16151,5,2
16151,6,2
16152,1,0
16152,2,0
16152,3,-2
16152,4,-1
16152,5,-1
16152,6,-1
16153,1,-2
16153,2,-2
16153,3,-2
16153,4,-2
16153,5,-2
16153,6,-2
16154,1,0
16154,2,0
16154,3,0
16154,4,2
16154,5,-1
16154,6,0
16155,1,2
16155,2,0
16155,3,0
16155,4,0
16155,5,2
16155,6,0
16156,1,-2
16156,2,-2
16156,3,-2
16156,4,-2
16156,5,-2
16156,6,-2
16157,1,-1
16157,2,-1
16157,3,-1
16157,4,-1
16157,5,-1
16157,6,-1
16158,1,2
16158,2,2
16158,3,2
16158,4,2
16158,5,2
16158,6,-1
16159,1,0
16159,2,0
16159,3,0
16159,4,0
16159,5,0
16159,6,0
16160,1,0
16160,2,0
16160,3,0
16160,4,0
16160,5,0
16160,6,0
16161,1,0
16161,2,0
16161,3,0
16161,4,0
16161,5,0
16161,6,0
16162,1,0
16162,2,0
16162,3,0
16162,4,0
16162,5,0
16162,6,0
16163,1,2
16163,2,0
16163,3,0
16163,4,2
16163,5,0
16163,6,0
16164,1,0
16164,2,0
16164,3,0
16164,4,2
16164,5,0
16164,6,0
16165,1,0
16165,2,0
16165,3,0
16165,4,0
16165,5,0
16165,6,0
16166,1,0
16166,2,0
16166,3,0
16166,4,0
16166,5,0
16166,6,0
16167,1,0
16167,2,0
16167,3,0
16167,4,0
16167,5,0
16167,6,0
16168,1,0
16168,2,0
16168,3,0
16168,4,0
16168,5,-1
16168,6,0
16169,1,-1
16169,2,-1
16169,3,-1
16169,4,-1
16169,5,-1
16169,6,-1
16170,1,0
16170,2,0
16170,3,0
16170,4,0
16170,5,0
16170,6,0
16171,1,-1
16171,2,-1
16171,3,-1
16171,4,-1
16171,5,-2
16171,6,-2
16172,1,-2
16172,2,-2
16172,3,-2
16172,4,-2
16172,5,-2
16172,6,-2
16173,1,0
16173,2,0
16173,3,0
16173,4,0
16173,5,2
16173,6,0
16174,1,1
16174,2,-2
16174,3,-2
16174,4,-2
16174,5,-1
16174,6,-1
16175,1,0
16175,2,0
16175,3,0
16175,4,0
16175,5,0
16175,6,0
16176,1,0
16176,2,0
16176,3,0
16176,4,0
16176,5,0
16176,6,0
16177,1,0
16177,2,0
16177,3,0
16177,4,0
16177,5,0
16177,6,0
16178,1,2
16178,2,2
16178,3,2
16178,4,2
16178,5,2
16178,6,2
16179,1,-2
16179,2,-2
16179,3,-2
16179,4,-2
16179,5,-2
16179,6,-2
16180,1,-1
16180,2,-1
16180,3,-1
16180,4,-1
16180,5,-1
16180,6,-1
16181,1,-1
16181,2,-1
16181,3,-1
16181,4,-1
16181,5,0
16181,6,0
16182,1,-1
16182,2,-1
16182,3,-1
16182,4,0
16182,5,0
16182,6,0
16183,1,0
16183,2,0
16183,3,-1
16183,4,0
16183,5,0
16183,6,0
16184,1,1
16184,2,-2
16184,3,-2
16184,4,-2
16184,5,-1
16184,6,0
16185,1,0
16185,2,0
16185,3,0
16185,4,0
16185,5,0
16185,6,2
16186,1,-1
16186,2,0
16186,3,0
16186,4,0
16186,5,0
16186,6,0
16187,1,-1
16187,2,-1
16187,3,-2
16187,4,-2
16187,5,-2
16187,6,-2
16188,1,2
16188,2,0
16188,3,0
16188,4,0
16188,5,0
16188,6,0
16189,1,2
16189,2,2
16189,3,0
16189,4,0
16189,5,0
16189,6,0
16190,1,0
16190,2,-1
16190,3,0
16190,4,0
16190,5,0
16190,6,0
16191,1,1
16191,2,2
16191,3,0
16191,4,0
16191,5,0
16191,6,0
16192,1,2
16192,2,0
16192,3,0
16192,4,0
16192,5,0
16192,6,0
16193,1,0
16193,2,0
16193,3,0
16193,4,0
16193,5,0
16193,6,0
16194,1,-1
16194,2,-1
16194,3,-1
16194,4,-1
16194,5,-1
16194,6,-1
16195,1,0
16195,2,0
16195,3,0
16195,4,0
16195,5,0
16195,6,0
16196,1,-2
16196,2,-2
16196,3,-2
16196,4,-2
16196,5,-2
16196,6,-2
16197,1,0
16197,2,0
16197,3,0
16197,4,0
16197,5,0
16197,6,0
16198,1,1
16198,2,-2
16198,3,-2
16198,4,-2
16198,5,-2
16198,6,-1
16199,1,0
16199,2,0
16199,3,0
16199,4,0
16199,5,0
16199,6,0
16200,1,0
16200,2,0
16200,3,0
16200,4,0
16200,5,0
16200,6,0
16201,1,1
16201,2,-2
16201,3,-2
16201,4,-2
16201,5,-2
16201,6,-2
16202,1,0
16202,2,0
16202,3,0
16202,4,0
16202,5,0
16202,6,0
16203,1,-1
16203,2,0
16203,3,0
16203,4,0
16203,5,0
16203,6,0
16204,1,-1
16204,2,0
16204,3,0
16204,4,0
16204,5,-1
16204,6,-1
16205,1,0
16205,2,0
16205,3,0
16205,4,0
16205,5,0
16205,6,0
16206,1,0
16206,2,0
16206,3,-1
16206,4,0
16206,5,-1
16206,6,-1
16207,1,0
16207,2,0
16207,3,0
16207,4,0
16207,5,0
16207,6,0
16208,1,0
16208,2,0
16208,3,0
16208,4,0
16208,5,0
16208,6,0
16209,1,-2
16209,2,-1
16209,3,0
16209,4,-1
16209,5,-1
16209,6,-1
16210,1,2
16210,2,0
16210,3,0
16210,4,2
16210,5,2
16210,6,2
16211,1,0
16211,2,0
16211,3,0
16211,4,0
16211,5,0
16211,6,0
16212,1,1
16212,2,2
16212,3,2
16212,4,2
16212,5,2
16212,6,0
16213,1,0
16213,2,0
16213,3,0
16213,4,0
16213,5,0
16213,6,0
16214,1,0
16214,2,0
16214,3,0
16214,4,-2
16214,5,-2
16214,6,-1
16215,1,0
16215,2,0
16215,3,0
16215,4,0
16215,5,-2
16215,6,-2
16216,1,0
16216,2,0
16216,3,0
16216,4,0
16216,5,0
16216,6,0
16217,1,0
16217,2,0
16217,3,0
16217,4,0
16217,5,0
16217,6,0
16218,1,-2
16218,2,-2
16218,3,-2
16218,4,-1
16218,5,0
16218,6,0
16219,1,0
16219,2,0
16219,3,0
16219,4,0
16219,5,0
16219,6,2
16220,1,0
16220,2,0
16220,3,2
16220,4,0
16220,5,0
16220,6,0
16221,1,-1
16221,2,-1
16221,3,-1
16221,4,-1
16221,5,-1
16221,6,-1
16222,1,0
16222,2,0
16222,3,0
16222,4,0
16222,5,0
16222,6,0
16223,1,2
16223,2,2
16223,3,2
16223,4,3
16223,5,3
16223,6,2
16224,1,2
16224,2,0
16224,3,0
16224,4,2
16224,5,2
16224,6,2
16225,1,1
16225,2,-2
16225,3,-2
16225,4,-2
16225,5,-2
16225,6,-2
16226,1,-1
16226,2,0
16226,3,0
16226,4,0
16226,5,0
16226,6,0
16227,1,2
16227,2,2
16227,3,2
16227,4,2
16227,5,2
16227,6,0
16228,1,1
16228,2,2
16228,3,0
16228,4,0
16228,5,0
16228,6,0
16229,1,3
16229,2,2
16229,3,0
16229,4,0
16229,5,2
16229,6,0
16230,1,-2
16230,2,-1
16230,3,-1
16230,4,-1
16230,5,-1
16230,6,0
16231,1,0
16231,2,0
16231,3,0
16231,4,0
16231,5,0
16231,6,0
16232,1,0
16232,2,0
16232,3,0
16232,4,0
16232,5,0
16232,6,0
16233,1,0
16233,2,0
16233,3,0
16233,4,0
16233,5,-1
16233,6,-1
16234,1,0
16234,2,0
16234,3,0
16234,4,0
16234,5,0
16234,6,0
16235,1,1
16235,2,-2
16235,3,-2
16235,4,-1
16235,5,-1
16235,6,-1
16236,1,2
16236,2,3
16236,3,3
16236,4,3
16236,5,3
16236,6,2
16237,1,2
16237,2,2
16237,3,2
16237,4,0
16237,5,0
16237,6,0
16238,1,2
16238,2,0
16238,3,0
16238,4,0
16238,5,0
16238,6,2
16239,1,-2
16239,2,-2
16239,3,-2
16239,4,-1
16239,5,-1
16239,6,0
16240,1,-1
16240,2,-1
16240,3,-1
16240,4,0
16240,5,0
16240,6,-1
16241,1,-1
16241,2,-1
16241,3,-2
16241,4,-2
16241,5,-1
16241,6,-1
16242,1,0
16242,2,0
16242,3,0
16242,4,0
16242,5,0
16242,6,0
16243,1,-2
16243,2,-2
16243,3,-2
16243,4,-2
16243,5,-2
16243,6,-2
16244,1,0
16244,2,0
16244,3,2
16244,4,0
16244,5,0
16244,6,2
16245,1,0
16245,2,0
16245,3,0
16245,4,0
16245,5,0
16245,6,0
16246,1,0
16246,2,0
16246,3,0
16246,4,-1
16246,5,-1
16246,6,-1
16247,1,0
16247,2,0
16247,3,3
16247,4,2
16247,5,2
16247,6,2
16248,1,2
16248,2,0
16248,3,0
16248,4,2
16248,5,2
16248,6,2
16249,1,0
16249,2,0
16249,3,0
16249,4,0
16249,5,2
16249,6,2
16250,1,-2
16250,2,-2
16250,3,-2
16250,4,-2
16250,5,-2
16250,6,-2
16251,1,0
16251,2,0
16251,3,2
16251,4,0
16251,5,0
16251,6,2
16252,1,0
16252,2,0
16252,3,3
16252,4,2
16252,5,2
16252,6,2
16253,1,0
16253,2,0
16253,3,0
16253,4,0
16253,5,0
16253,6,0
16254,1,0
16254,2,0
16254,3,0
16254,4,0
16254,5,0
16254,6,0
16255,1,0
16255,2,0
16255,3,0
16255,4,2
16255,5,2
16255,6,0
16256,1,1
16256,2,-2
16256,3,-2
16256,4,-2
16256,5,-2
16256,6,-2
16257,1,-1
16257,2,-1
16257,3,-1
16257,4,-1
16257,5,-1
16257,6,-1
16258,1,0
16258,2,0
16258,3,2
16258,4,0
16258,5,0
16258,6,0
16259,1,0
16259,2,0
16259,3,0
16259,4,2
16259,5,2
16259,6,2
16260,1,2
16260,2,2
16260,3,2
16260,4,2
16260,5,0
16260,6,0
16261,1,1
16261,2,2
16261,3,2
16261,4,2
16261,5,0
16261,6,0
16262,1,-2
16262,2,-2
16262,3,-2
16262,4,-2
16262,5,-2
16262,6,-2
16263,1,0
16263,2,0
16263,3,0
16263,4,0
16263,5,0
16263,6,0
16264,1,0
16264,2,0
16264,3,0
16264,4,0
16264,5,0
16264,6,0
16265,1,1
16265,2,2
16265,3,2
16265,4,0
16265,5,0
16265,6,0
16266,1,-2
16266,2,-1
16266,3,-1
16266,4,-1
16266,5,0
16266,6,0
16267,1,0
16267,2,0
16267,3,0
16267,4,0
16267,5,0
16267,6,0
16268,1,0
16268,2,0
16268,3,0
16268,4,0
16268,5,0
16268,6,0
16269,1,0
16269,2,0
16269,3,0
16269,4,0
16269,5,0
16269,6,0
16270,1,0
16270,2,0
16270,3,0
16270,4,0
16270,5,0
16270,6,0
16271,1,0
16271,2,-1
16271,3,0
16271,4,0
16271,5,0
16271,6,0
16272,1,0
16272,2,0
16272,3,0
16272,4,-1
16272,5,-1
16272,6,-1
16273,1,0
16273,2,-1
16273,3,-1
16273,4,2
16273,5,0
16273,6,-1
16274,1,0
16274,2,0
16274,3,0
16274,4,0
16274,5,0
16274,6,0
16275,1,-1
16275,2,2
16275,3,-1
16275,4,2
16275,5,-1
16275,6,-1
16276,1,0
16276,2,0
16276,3,0
16276,4,0
16276,5,0
16276,6,0
16277,1,0
16277,2,0
16277,3,0
16277,4,-1
16277,5,-1
16277,6,0
16278,1,-1
16278,2,0
16278,3,0
16278,4,0
16278,5,0
16278,6,0
16279,1,1
16279,2,-1
16279,3,-1
16279,4,-1
16279,5,-1
16279,6,0
16280,1,0
16280,2,0
16280,3,0
16280,4,0
16280,5,0
16280,6,0
16281,1,-2
16281,2,-2
16281,3,-2
16281,4,-2
16281,5,-2
16281,6,-2
16282,1,1
16282,2,-2
16282,3,-2
16282,4,-2
16282,5,-2
16282,6,-2
16283,1,-1
16283,2,-1
16283,3,-2
16283,4,-2
16283,5,-1
16283,6,-1
16284,1,0
16284,2,0
16284,3,0
16284,4,0
16284,5,0
16284,6,0
16285,1,2
16285,2,2
16285,3,3
16285,4,2
16285,5,0
16285,6,0
16286,1,-1
16286,2,-1
16286,3,2
16286,4,-1
16286,5,-1
16286,6,0
16287,1,2
16287,2,2
16287,3,2
16287,4,2
16287,5,0
16287,6,0
16288,1,0
16288,2,0
16288,3,-2
16288,4,-2
16288,5,-2
16288,6,-2
16289,1,0
16289,2,0
16289,3,0
16289,4,0
16289,5,0
16289,6,0
16290,1,1
16290,2,2
16290,3,2
16290,4,2
16290,5,0
16290,6,0
16291,1,1
16291,2,2
16291,3,0
16291,4,0
16291,5,0
16291,6,0
16292,1,0
16292,2,0
16292,3,0
16292,4,0
16292,5,-1
16292,6,-1
16293,1,0
16293,2,0
16293,3,0
16293,4,-2
16293,5,-2
16293,6,-2
16294,1,0
16294,2,0
16294,3,0
16294,4,0
16294,5,0
16294,6,0
16295,1,0
16295,2,0
16295,3,2
16295,4,2
16295,5,2
16295,6,2
16296,1,0
16296,2,0
16296,3,0
16296,4,0
16296,5,2
16296,6,2
16297,1,0
16297,2,0
16297,3,2
16297,4,0
16297,5,0
16297,6,0
16298,1,2
16298,2,0
16298,3,0
16298,4,0
16298,5,0
16298,6,0
16299,1,0
16299,2,0
16299,3,0
16299,4,-1
16299,5,-1
16299,6,-2
16300,1,1
16300,2,2
16300,3,3
16300,4,2
16300,5,0
16300,6,0
16301,1,0
16301,2,0
16301,3,0
16301,4,0
16301,5,0
16301,6,0
16302,1,0
16302,2,0
16302,3,0
16302,4,-2
16302,5,-2
16302,6,-1
16303,1,2
16303,2,0
16303,3,0
16303,4,0
16303,5,0
16303,6,0
16304,1,0
16304,2,-1
16304,3,-1
16304,4,-1
16304,5,0
16304,6,-1
16305,1,4
16305,2,3
16305,3,2
16305,4,0
16305,5,0
16305,6,2
16306,1,1
16306,2,2
16306,3,0
16306,4,0
16306,5,-2
16306,6,-2
16307,1,0
16307,2,0
16307,3,0
16307,4,0
16307,5,0
16307,6,0
16308,1,2
16308,2,0
16308,3,0
16308,4,0
16308,5,0
16308,6,-1
16309,1,0
16309,2,0
16309,3,0
16309,4,0
16309,5,-1
16309,6,-1
16310,1,3
16310,2,2
16310,3,2
16310,4,2
16310,5,2
16310,6,2
16311,1,0
16311,2,0
16311,3,0
16311,4,0
16311,5,0
16311,6,0
16312,1,0
16312,2,0
16312,3,0
16312,4,0
16312,5,0
16312,6,0
16313,1,0
16313,2,0
16313,3,0
16313,4,0
16313,5,0
16313,6,0
16314,1,0
16314,2,0
16314,3,0
16314,4,0
16314,5,0
16314,6,0
16315,1,0
16315,2,0
16315,3,0
16315,4,0
16315,5,0
16315,6,0
16316,1,-1
16316,2,-1
16316,3,2
16316,4,2
16316,5,-2
16316,6,-2
16317,1,0
16317,2,0
16317,3,0
16317,4,0
16317,5,2
16317,6,2
16318,1,0
16318,2,0
16318,3,0
16318,4,0
16318,5,0
16318,6,0
16319,1,1
16319,2,-1
16319,3,-1
16319,4,-1
16319,5,-1
16319,6,-2
16320,1,0
16320,2,0
16320,3,2
16320,4,0
16320,5,0
16320,6,0
16321,1,0
16321,2,0
16321,3,0
16321,4,0
16321,5,0
16321,6,0
16322,1,-1
16322,2,-1
16322,3,-1
16322,4,-1
16322,5,2
16322,6,-1
16323,1,1
16323,2,-2
16323,3,-1
16323,4,-1
16323,5,-1
16323,6,-2
16324,1,1
16324,2,-1
16324,3,-1
16324,4,0
16324,5,0
16324,6,0
16325,1,0
16325,2,0
16325,3,-2
16325,4,-2
16325,5,-2
16325,6,-2
16326,1,0
16326,2,0
16326,3,0
16326,4,3
16326,5,2
16326,6,2
16327,1,0
16327,2,0
16327,3,0
16327,4,-1
16327,5,0
16327,6,-1
16328,1,-2
16328,2,-2
16328,3,-2
16328,4,-2
16328,5,-2
16328,6,-2
16329,1,0
16329,2,0
16329,3,0
16329,4,2
16329,5,0
16329,6,0
16330,1,0
16330,2,0
16330,3,0
16330,4,0
16330,5,0
16330,6,0
16331,1,1
16331,2,2
16331,3,2
16331,4,2
16331,5,2
16331,6,2
16332,1,0
16332,2,0
16332,3,0
16332,4,0
16332,5,0
16332,6,0
16333,1,0
16333,2,0
16333,3,0
16333,4,0
16333,5,0
16333,6,2
16334,1,0
16334,2,0
16334,3,0
16334,4,0
16334,5,0
16334,6,0
16335,1,0
16335,2,0
16335,3,0
16335,4,0
16335,5,0
16335,6,-1
16336,1,1
16336,2,-2
16336,3,-2
16336,4,-2
16336,5,-2
16336,6,-2
16337,1,0
16337,2,0
16337,3,0
16337,4,0
16337,5,0
16337,6,0
16338,1,-1
16338,2,-1
16338,3,-2
16338,4,-1
16338,5,0
16338,6,0
16339,1,0
16339,2,0
16339,3,0
16339,4,0
16339,5,0
16339,6,0
16340,1,2
16340,2,2
16340,3,2
16340,4,2
16340,5,2
16340,6,2
16341,1,0
16341,2,0
16341,3,0
16341,4,-1
16341,5,0
16341,6,0
16342,1,-1
16342,2,-1
16342,3,-1
16342,4,-1
16342,5,-1
16342,6,-1
16343,1,0
16343,2,0
16343,3,0
16343,4,0
16343,5,0
16343,6,0
16344,1,1
16344,2,2
16344,3,0
16344,4,0
16344,5,0
16344,6,0
16345,1,0
16345,2,0
16345,3,0
16345,4,0
16345,5,0
16345,6,2
16346,1,0
16346,2,0
16346,3,0
16346,4,0
16346,5,0
16346,6,0
16347,1,1
16347,2,2
16347,3,-1
16347,4,2
16347,5,-1
16347,6,-1
16348,1,2
16348,2,2
16348,3,2
16348,4,2
16348,5,0
16348,6,0
16349,1,-2
16349,2,-2
16349,3,-2
16349,4,-2
16349,5,-2
16349,6,-2
16350,1,-1
16350,2,-1
16350,3,-1
16350,4,-1
16350,5,0
16350,6,-1
16351,1,2
16351,2,0
16351,3,0
16351,4,2
16351,5,0
16351,6,0
16352,1,0
16352,2,0
16352,3,0
16352,4,0
16352,5,0
16352,6,0
16353,1,0
16353,2,0
16353,3,0
16353,4,0
16353,5,0
16353,6,0
16354,1,0
16354,2,0
16354,3,0
16354,4,0
16354,5,2
16354,6,2
16355,1,0
16355,2,0
16355,3,0
16355,4,0
16355,5,0
16355,6,0
16356,1,0
16356,2,0
16356,3,-2
16356,4,-1
16356,5,-1
16356,6,-2
16357,1,0
16357,2,0
16357,3,0
16357,4,0
16357,5,0
16357,6,0
16358,1,1
16358,2,2
16358,3,2
16358,4,0
16358,5,0
16358,6,0
16359,1,1
16359,2,-2
16359,3,-1
16359,4,-1
16359,5,-1
16359,6,-1
16360,1,1
16360,2,2
16360,3,0
16360,4,-1
16360,5,0
16360,6,-1
16361,1,-2
16361,2,-2
16361,3,-2
16361,4,-2
16361,5,-2
16361,6,-2
16362,1,-2
16362,2,-2
16362,3,-2
16362,4,-2
16362,5,-2
16362,6,-2
16363,1,1
16363,2,-1
16363,3,2
16363,4,2
16363,5,-2
16363,6,-2
16364,1,-1
16364,2,-1
16364,3,-1
16364,4,-1
16364,5,-1
16364,6,-1
16365,1,-1
16365,2,-1
16365,3,-1
16365,4,-1
16365,5,0
16365,6,-1
16366,1,-1
16366,2,-1
16366,3,-1
16366,4,-1
16366,5,-1
16366,6,-1
16367,1,-1
16367,2,-1
16367,3,-1
16367,4,-1
16367,5,0
16367,6,0
16368,1,0
16368,2,0
16368,3,0
16368,4,0
16368,5,0
16368,6,0
16369,1,0
16369,2,0
16369,3,0
16369,4,0
16369,5,0
16369,6,0
16370,1,0
16370,2,0
16370,3,0
16370,4,0
16370,5,0
16370,6,0
16371,1,-1
16371,2,-1
16371,3,-1
16371,4,-2
16371,5,-1
16371,6,-1
16372,1,0
16372,2,0
16372,3,0
16372,4,0
16372,5,0
16372,6,0
16373,1,0
16373,2,0
16373,3,0
16373,4,0
16373,5,0
16373,6,0
16374,1,0
16374,2,0
16374,3,0
16374,4,0
16374,5,0
16374,6,0
16375,1,2
16375,2,2
16375,3,2
16375,4,2
16375,5,2
16375,6,2
16376,1,2
16376,2,2
16376,3,2
16376,4,-1
16376,5,-1
16376,6,-1
16377,1,2
16377,2,2
16377,3,3
16377,4,2
16377,5,2
16377,6,2
16378,1,0
16378,2,0
16378,3,0
16378,4,0
16378,5,0
16378,6,0
16379,1,0
16379,2,0
16379,3,0
16379,4,0
16379,5,0
16379,6,0
16380,1,1
16380,2,2
16380,3,2
16380,4,2
16380,5,2
16380,6,2
16381,1,0
16381,2,0
16381,3,0
16381,4,2
16381,5,2
16381,6,2
16382,1,0
16382,2,0
16382,3,0
16382,4,0
16382,5,0
16382,6,0
16383,1,-1
16383,2,2
16383,3,2
16383,4,-2
16383,5,-1
16383,6,0
16384,1,1
16384,2,2
16384,3,0
16384,4,0
16384,5,0
16384,6,0
16385,1,-1
16385,2,-1
16385,3,-1
16385,4,-1
16385,5,-1
16385,6,-1
16386,1,-2
16386,2,-2
16386,3,-2
16386,4,-2
16386,5,-2
16386,6,-2
16387,1,-1
16387,2,-1
16387,3,2
16387,4,-1
16387,5,0
16387,6,-1
16388,1,0
16388,2,0
16388,3,0
16388,4,0
16388,5,0
16388,6,0
16389,1,-1
16389,2,-1
16389,3,-1
16389,4,-1
16389,5,0
16389,6,0
16390,1,1
16390,2,2
16390,3,2
16390,4,2
16390,5,0
16390,6,0
16391,1,0
16391,2,0
16391,3,0
16391,4,0
16391,5,0
16391,6,0
16392,1,0
16392,2,-1
16392,3,-1
16392,4,-1
16392,5,-1
16392,6,-1
16393,1,-1
16393,2,0
16393,3,0
16393,4,0
16393,5,0
16393,6,0
16394,1,-1
16394,2,-1
16394,3,-1
16394,4,-1
16394,5,-1
16394,6,0
16395,1,-1
16395,2,-1
16395,3,-1
16395,4,-1
16395,5,0
16395,6,-1
16396,1,0
16396,2,0
16396,3,0
16396,4,0
16396,5,0
16396,6,0
16397,1,2
16397,2,0
16397,3,0
16397,4,0
16397,5,0
16397,6,0
16398,1,0
16398,2,0
16398,3,0
16398,4,0
16398,5,0
16398,6,0
16399,1,-1
16399,2,-1
16399,3,-1
16399,4,-1
16399,5,-1
16399,6,-1
16400,1,-1
16400,2,-1
16400,3,-1
16400,4,-1
16400,5,-1
16400,6,-1
16401,1,2
16401,2,2
16401,3,2
16401,4,2
16401,5,2
16401,6,2
16402,1,0
16402,2,0
16402,3,0
16402,4,2
16402,5,0
16402,6,0
16403,1,0
16403,2,0
16403,3,0
16403,4,0
16403,5,0
16403,6,0
16404,1,0
16404,2,0
16404,3,0
16404,4,0
16404,5,2
16404,6,0
16405,1,1
16405,2,-2
16405,3,-1
16405,4,-1
16405,5,-2
16405,6,-2
16406,1,0
16406,2,0
16406,3,0
16406,4,-2
16406,5,-1
16406,6,0
16407,1,-1
16407,2,-1
16407,3,-1
16407,4,-1
16407,5,-1
16407,6,-1
16408,1,1
16408,2,-2
16408,3,-2
16408,4,-2
16408,5,-2
16408,6,-2
16409,1,0
16409,2,0
16409,3,0
16409,4,0
16409,5,0
16409,6,0
16410,1,0
16410,2,0
16410,3,0
16410,4,0
16410,5,-1
16410,6,0
16411,1,0
16411,2,0
16411,3,2
16411,4,0
16411,5,0
16411,6,0
16412,1,0
16412,2,0
16412,3,0
16412,4,0
16412,5,0
16412,6,0
16413,1,-1
16413,2,-1
16413,3,-2
16413,4,-2
16413,5,-2
16413,6,-2
16414,1,0
16414,2,0
16414,3,0
16414,4,0
16414,5,0
16414,6,2
16415,1,0
16415,2,0
16415,3,0
16415,4,0
16415,5,0
16415,6,0
16416,1,1
16416,2,2
16416,3,2
16416,4,2
16416,5,2
16416,6,2
16417,1,-2
16417,2,-2
16417,3,-2
16417,4,-2
16417,5,-2
16417,6,-2
16418,1,0
16418,2,0
16418,3,0
16418,4,0
16418,5,0
16418,6,0
16419,1,0
16419,2,0
16419,3,0
16419,4,0
16419,5,0
16419,6,0
16420,1,-2
16420,2,-2
16420,3,-2
16420,4,-2
16420,5,-2
16420,6,-2
16421,1,-1
16421,2,-1
16421,3,-1
16421,4,0
16421,5,0
16421,6,-1
16422,1,0
16422,2,0
16422,3,0
16422,4,0
16422,5,0
16422,6,0
16423,1,0
16423,2,0
16423,3,0
16423,4,0
16423,5,0
16423,6,0
16424,1,0
16424,2,0
16424,3,0
16424,4,0
16424,5,2
16424,6,0
16425,1,0
16425,2,0
16425,3,0
16425,4,0
16425,5,0
16425,6,0
16426,1,-1
16426,2,-1
16426,3,-1
16426,4,-1
16426,5,-1
16426,6,-1
16427,1,2
16427,2,0
16427,3,0
16427,4,0
16427,5,0
16427,6,0
16428,1,-2
16428,2,-2
16428,3,-2
16428,4,-2
16428,5,-2
16428,6,-2
16429,1,0
16429,2,-1
16429,3,-1
16429,4,-1
16429,5,-1
16429,6,0
16430,1,0
16430,2,0
16430,3,-1
16430,4,0
16430,5,0
16430,6,2
16431,1,0
16431,2,0
16431,3,0
16431,4,0
16431,5,0
16431,6,0
16432,1,2
16432,2,2
16432,3,2
16432,4,0
16432,5,0
16432,6,0
16433,1,2
16433,2,0
16433,3,-1
16433,4,0
16433,5,0
16433,6,0
16434,1,0
16434,2,0
16434,3,0
16434,4,0
16434,5,0
16434,6,0
16435,1,0
16435,2,0
16435,3,0
16435,4,0
16435,5,0
16435,6,2
16436,1,-2
16436,2,-2
16436,3,-2
16436,4,-2
16436,5,-2
16436,6,-2
16437,1,0
16437,2,0
16437,3,0
16437,4,0
16437,5,-1
16437,6,2
16438,1,0
16438,2,0
16438,3,0
16438,4,0
16438,5,0
16438,6,0
16439,1,-1
16439,2,-1
16439,3,0
16439,4,-1
16439,5,-1
16439,6,-1
16440,1,1
16440,2,2
16440,3,0
16440,4,0
16440,5,0
16440,6,0
16441,1,0
16441,2,-1
16441,3,2
16441,4,-1
16441,5,-1
16441,6,-2
16442,1,-1
16442,2,2
16442,3,-1
16442,4,-1
16442,5,-1
16442,6,0
16443,1,0
16443,2,0
16443,3,0
16443,4,2
16443,5,0
16443,6,0
16444,1,-2
16444,2,-2
16444,3,-2
16444,4,-2
16444,5,-2
16444,6,-2
16445,1,0
16445,2,0
16445,3,0
16445,4,0
16445,5,0
16445,6,0
16446,1,0
16446,2,0
16446,3,0
16446,4,0
16446,5,0
16446,6,0
16447,1,0
16447,2,0
16447,3,0
16447,4,4
16447,5,3
16447,6,2
16448,1,0
16448,2,0
16448,3,0
16448,4,0
16448,5,0
16448,6,0
16449,1,0
16449,2,0
16449,3,0
16449,4,0
16449,5,0
16449,6,0
16450,1,-2
16450,2,-2
16450,3,-2
16450,4,-2
16450,5,-2
16450,6,-2
16451,1,0
16451,2,0
16451,3,0
16451,4,0
16451,5,0
16451,6,0
16452,1,2
16452,2,2
16452,3,2
16452,4,2
16452,5,2
16452,6,2
16453,1,0
16453,2,0
16453,3,0
16453,4,0
16453,5,0
16453,6,0
16454,1,0
16454,2,0
16454,3,0
16454,4,2
16454,5,2
16454,6,0
16455,1,3
16455,2,2
16455,3,2
16455,4,2
16455,5,2
16455,6,2
16456,1,2
16456,2,2
16456,3,2
16456,4,2
16456,5,0
16456,6,0
16457,1,0
16457,2,0
16457,3,0
16457,4,0
16457,5,0
16457,6,0
16458,1,0
